ds,yhat,yhat_lower,yhat_upper
2010-05-13,21793.987947245307,8481.673963004409,35017.65501454013
2010-05-14,15067.13205528316,2359.9711677740565,27607.16509581665
2010-05-16,9132.996594935823,-3632.6756422667645,22242.364015737825
2010-05-17,17924.426459838658,5094.955303163216,30552.075236142195
2010-05-18,17332.773629296054,4436.988755820261,29979.351043546136
2010-05-19,16361.651630765919,3427.370536053333,30086.37548294226
2010-05-20,19473.66929498465,6474.776748741805,32376.570541254754
2010-05-21,12823.195430395392,283.30654883084844,25286.471295447274
2010-05-23,7212.347803776931,-5118.018120207344,20290.09360390205
2010-05-24,16237.487829984177,3740.0449416026804,29082.63236828064
2010-05-25,15916.647184122938,3263.583724097031,29440.609061777785
2010-05-26,15244.017291477718,3009.9000535185855,27758.981730108015
2010-05-27,18672.163144582857,5677.217872567377,30241.048008185466
2010-05-28,12345.098262278898,127.47444111151421,25037.125502589115
2010-05-30,7361.817902489947,-4953.659115161635,20666.243344597544
2010-06-01,16604.42144135857,4722.022145024012,30138.868992796928
2010-06-02,16146.904370590139,3170.0392114900956,28944.534523721923
2010-06-03,19745.578002299226,7170.503580391916,33252.486703151
2010-06-04,13539.863076771931,277.5767323373053,26291.263954802394
2010-06-06,8641.479959278042,-4477.608738781582,21822.492588286645
2010-06-07,17913.915277704804,4691.109872248192,31453.231797847504
2010-06-08,17758.194235047296,4147.817145862611,31908.876987007054
2010-06-09,17164.657253926573,3983.9440019168705,29964.674545327085
2010-06-10,20584.768502645864,7716.243735634725,34609.05008285229
2010-06-11,14164.175674949192,1445.985977232917,27308.96274730423
2010-06-13,8756.90184150694,-4177.927934297595,21752.40606454053
2010-06-14,17751.938279568727,3390.173597396411,29728.22586571603
2010-06-15,17315.19495094336,4524.6778975569705,29528.859490815685
2010-06-16,16445.809065946334,3022.43263157694,31086.95049236576
2010-06-17,19603.743479773988,6784.481180110404,32617.898411605747
2010-06-18,12942.587354508794,-171.1187714339029,26389.738907124884
2010-06-20,7146.609743170619,-6780.302992482869,20105.802683274036
2010-06-21,16004.612544964868,2530.696314539386,29041.58756840448
2010-06-22,15474.354203684357,1141.5189750414165,27971.679015996364
2010-06-23,14557.220298687978,1588.2685585592774,27775.80252607303
2010-06-24,17713.97406724205,5625.754923415632,30322.45483505099
2010-06-25,11097.559256570774,-1755.706127483671,23586.95386179123
2010-06-27,5519.354462598796,-7841.802436379966,17982.0883307252
2010-06-28,14542.522544187823,1304.196624929325,26946.631177134164
2010-06-29,14207.921667246232,482.8053642985939,27526.98414937501
2010-06-30,13510.61401353684,684.8305377952229,26582.945848054158
2010-07-01,16904.459582443407,4392.0812619921135,29584.120379072046
2010-07-02,10535.157644513049,-2408.4849180093897,22237.20329702089
2010-07-04,5452.036499532831,-6965.471804993804,18061.722530881612
2010-07-05,14709.189440018088,1698.5697146193431,27897.37688116205
2010-07-06,14591.082384307874,1795.5610204287557,28401.957430384482
2010-07-07,14087.400248008302,1031.5038898847627,27200.595249295624
2010-07-08,17647.604174600394,4310.710685601942,29677.508725894888
2010-07-09,11414.106503371164,-2163.149805258575,24588.567578690505
2010-07-11,6503.865253527901,-5491.589868192728,20034.467483440483
2010-07-12,15797.712188151027,2521.465758087003,29201.925680374963
2010-07-13,15684.952925197294,2850.8550359014075,28778.48479570329
2010-07-14,15158.092378347728,2549.659112208566,27468.644014876027
2010-07-15,18670.44193175301,5446.601591245841,32454.70948288914
2010-07-16,12369.13919069806,-1413.681618715361,25923.111013371243
2010-07-18,7285.572205816568,-6151.221899064475,19992.016218141034
2010-07-19,16485.93624634716,3554.9526165672364,29165.518503716394
2010-07-20,16283.354174130613,3079.476349340038,29932.78149858254
2010-07-21,15676.264889642098,2392.935315228688,29433.844238308924
2010-07-22,19123.457086744285,7178.5898564474965,32139.97392960966
2010-07-23,12776.871547524193,-36.099930337876515,25904.228151620337
2010-07-25,7677.0619642676975,-5048.894658572602,20929.11303385336
2010-07-26,16911.095424843974,3806.5257490438657,29468.644611671687
2010-07-27,16771.093176329603,4183.503014029965,29360.624365997006
2010-07-28,16254.6608609469,3873.476204910296,30277.244009050155
2010-07-29,19818.445635559554,6108.992212719378,32409.227021919112
2010-07-30,13610.982773140375,833.8611676199878,26342.226242758425
2010-08-01,8837.650324533239,-4577.605405610909,21494.736387268185
2010-08-02,18246.930644917345,4686.231125698821,31890.593803916385
2010-08-03,18280.871002150954,4468.224420638179,31725.746432206783
2010-08-04,17929.506166398827,4493.385572028677,31179.018663072762
2010-08-05,21641.74608567675,7825.54541246263,35035.04322568433
2010-08-06,15558.492838151331,1855.9888839342143,28569.27813628895
2010-08-08,10932.474957459766,-2765.167097679302,24729.291511721454
2010-08-09,20352.556658907924,8127.1725122863145,33725.79394613697
2010-08-10,20348.938235113135,7760.008541450409,34661.54714345322
2010-08-11,19908.444952296908,7476.274716189812,31755.218833934745
2010-08-12,23478.29266849685,10639.988303403808,35909.46354724657
2010-08-13,17199.329586384167,4369.186550872788,30231.270234443644
2010-08-15,12030.331392070153,-781.825628019273,25153.695889679882
2010-08-16,21111.662246128464,7378.64136687701,34034.345110945076
2010-08-17,20732.9015185042,7453.776333877436,34084.53569533479
2010-08-18,19889.109642828815,6806.692533016322,32613.422487093714
2010-08-19,23037.04231130764,10563.050930707255,35775.85866928404
2010-08-20,16328.159973744092,2565.082281776349,29518.598674381625
2010-08-22,10321.458708607417,-2519.3571704902306,23181.164579259927
2010-08-23,19018.993373331767,6133.139451644971,32644.728338991776
2010-08-24,18295.73714564384,5322.357417241651,31536.630080315055
2010-08-25,17158.133895411356,5123.973211158803,30184.949153019807
2010-08-26,20073.460011576706,7502.255880999632,33264.403508157484
2010-08-27,13202.50773495523,-418.06992824492966,25443.568583086348
2010-08-29,7112.889770540754,-5635.301042753554,20738.67286673283
2010-08-31,15356.39728486907,1975.7875300049582,29444.961107067655
2010-09-01,14488.898542298328,1585.6098467421002,27980.850765498446
2010-09-02,17761.92343051902,4005.416263732435,30645.065718670496
2010-09-03,11331.32142414957,-2274.0190847157237,24517.103514319046
2010-09-05,6339.520352187678,-6122.571317352274,18632.800371434132
2010-09-06,15763.38539913046,3576.1494035211936,28446.657379346383
2010-09-07,15899.122121371609,3604.7479515861473,29053.522792437037
2010-09-08,15738.658453251392,2546.1455154597584,29355.00933259141
2010-09-09,19731.422236126582,6629.7922511782235,32861.14257774345
2010-09-10,14017.409131817523,541.7224078319196,27013.224039607627
2010-09-12,10385.151957027632,-2482.853386876235,24259.56231189043
2010-09-13,20420.728889869486,8089.397297428795,32739.72321145522
2010-09-14,21103.353389329754,8731.898743638098,34204.50614798182
2010-09-15,21411.977785193165,8019.099313056356,33986.36892944097
2010-09-16,25784.765917419507,13080.585352248616,38977.01196716088
2010-09-17,20352.46442375908,7622.205514202882,33632.457383514135
2010-09-19,16963.225124067212,3608.4279672066195,29959.222073290373
2010-09-20,26953.6554607807,13818.29936990451,40171.38869520449
2010-09-21,27480.10500363054,14573.990975363711,40649.381846989476
2010-09-22,27524.886546606896,14754.871755179474,40309.85668515507
2010-09-23,31532.085860785886,17334.497271647997,42920.24800970336
2010-09-24,25640.784663514307,13141.187818024937,39015.61284725799
2010-09-26,21097.38258454616,8717.47860726394,33802.54453820813
2010-09-27,30419.18158482491,17589.83370338583,42909.69856122413
2010-09-28,30235.96259916777,17032.576269850968,43361.103357570195
2010-09-29,29546.184661599982,17782.536210847,43160.653121741634
2010-09-30,32810.49878615759,20416.46093210796,46948.52542736968
2010-10-01,26184.540434277747,13060.063596799471,38972.44628738947
2010-10-03,20260.108591159373,6403.7325477988825,33187.53082575092
2010-10-04,28964.809708716803,15154.222806986794,41760.29191027125
2010-10-05,28230.52842819604,14955.740371396956,40620.70436918994
2010-10-06,27066.239675408924,13889.536204032369,40582.519894341574
2010-10-07,29940.95500893712,16223.59614055012,43086.646652765245
2010-10-08,23016.32436834391,10600.46153067729,35762.87236253074
2010-10-10,16778.98047606839,4299.413114875343,30483.401940280044
2010-10-11,25468.97426457465,12007.609486029376,38359.938938504216
2010-10-12,24810.080950984528,12687.053660647342,37429.55857885542
2010-10-13,23805.101520970165,10582.539003652942,36530.652353964986
2010-10-14,26914.824707678767,14120.299615195137,40418.0432243166
2010-10-15,20290.901821851265,7900.077062234966,32709.770382822724
2010-10-17,14805.162640482578,2244.5318699216373,28056.61459409696
2010-10-18,23920.24457488001,10589.682510893606,36094.833172292536
2010-10-19,23701.310563638443,10447.581143776322,36830.24802074827
2010-10-20,23137.694622929066,9647.482632756612,35190.17254814332
2010-10-21,26677.21633428426,13592.837977861727,39075.05613822552
2010-10-22,20459.434380692976,6998.159602473676,32258.888516245504
2010-10-24,15673.061746350531,3476.8193093302975,28225.784024255263
2010-10-25,25064.481490244078,11939.22166511919,37685.46658230332
2010-10-26,25064.907080870777,11885.377859827628,37386.23986969734
2010-10-27,24660.229053107094,12158.672918180038,38177.187351200344
2010-10-28,28297.012256599035,15655.703997056291,41091.20924143686
2010-10-29,22115.747924436724,8214.806796007946,35317.93604714749
2010-10-31,17234.355846380222,4337.770729625486,29338.21609888595
2010-11-01,26506.076313220845,13477.33175045929,39156.00739989245
2010-11-02,26349.278860712213,13651.693769340425,38947.09378267381
2010-11-03,25759.406965585156,12321.93109416901,39135.27002976614
2010-11-04,29193.455315211573,15783.24854005444,41431.77208409686
2010-11-05,22802.85048772904,8287.767451961094,36074.92922891341
2010-11-07,17526.895337521728,4671.836794573534,30857.004382261457
2010-11-08,26634.285792994604,13649.138046275084,40480.36568156762
2010-11-09,26347.586224676845,12525.318011615782,39562.91010029172
2010-11-10,25669.9661534623,12647.43419868881,38478.342654302425
2010-11-11,29064.490781659973,16056.770524857373,42279.82698900822
2010-11-12,22686.75962818441,9445.769953742732,36534.511184115756
2010-11-14,17599.916122542152,5512.808685463632,31834.64410633973
2010-11-15,26881.088172328156,13511.070680960052,40115.3665099103
2010-11-16,26815.631391733416,13167.505666114872,39312.11096684729
2010-11-17,26400.017963263286,13613.204682257756,39349.27797858962
2010-11-18,30088.657040638365,17604.31663772529,42511.491219439245
2010-11-19,24026.765459191898,11155.635950732109,37318.961570695275
2010-11-21,19588.4137858544,6117.073781128262,33297.88181598179
2010-11-22,29175.71189327699,15641.711267729792,42658.587708915366
2010-11-23,29385.85443043463,16659.098915287967,43093.38234660204
2010-11-24,29201.54857653566,18211.645308110383,43086.2591533392
2010-11-25,33064.02167957883,19923.24810045131,46254.18367476828
2010-11-26,27106.325031111188,14121.119048325552,40208.10610033326
2010-11-28,22626.30953984917,8817.389644175935,34961.10667548854
2010-11-29,32052.039338064358,19343.522652068936,45131.64501243965
2010-11-30,32000.17134089315,18656.533156110494,45261.472152865535
2010-12-01,31451.6969386964,18852.722334348353,44091.721718121895
2010-12-02,34848.91360192579,21673.14960706731,47670.37994346014
2010-12-03,28328.796192514514,15983.557955173846,40398.221651007516
2010-12-05,22462.25053098661,9458.183353113163,35566.42311345848
2010-12-06,31085.466821564318,18517.882189005366,44509.62384432929
2010-12-07,30176.689471694033,17344.211748789414,42917.98149270241
2010-12-08,28733.321780018894,15783.82058640827,41611.95170977474
2010-12-09,31215.69459273367,17696.9247929424,44690.80007802037
2010-12-10,23780.002934419957,10952.191760212023,36053.610402594764
2010-12-12,16160.04915934964,3445.501656859003,28612.169269552316
2010-12-13,23985.39547539025,11269.516758846155,37047.74214074321
2010-12-14,22356.90682126047,9903.218642355509,35566.67781783243
2010-12-15,20289.642561438006,7530.837859498567,33973.3038716391
2010-12-16,22259.77325605405,9030.348290580581,35286.982760812745
2010-12-17,14437.079936687078,1120.4969817248432,26714.169655637557
2010-12-19,6459.680639072412,-6355.620048275812,19151.994313211333
2010-12-20,14327.362784809447,1592.8608901538755,27775.961665982366
2010-12-21,12891.599379444397,336.2876626740287,26195.882664568988
2010-12-22,11165.424659716813,-2144.6200270594345,23379.07338556338
2010-12-23,13619.54861392513,228.87268835107628,25633.170237359216
2011-01-04,11098.538595975539,-1957.8948784389502,23800.74646928802
2011-01-05,11216.173341405247,-1927.7167137200781,24680.452657325543
2011-01-06,15426.901645719403,2721.5449754491874,28668.235640183666
2011-01-07,9856.702848935645,-3275.8650441027416,22413.99844289543
2011-01-09,6245.708784342723,-6903.5616474847775,20618.6662857327
2011-01-10,16143.707315073094,4005.5523780490607,28980.325470673783
2011-01-11,16584.93484439797,2948.0526753197405,28694.64635780809
2011-01-12,16548.480841703105,4523.005474647909,30399.259935820195
2011-01-13,20475.754051657914,7633.873962848422,33470.62415780563
2011-01-14,14503.744932678823,1854.132285169618,27427.629113367668
2011-01-16,9791.253678331585,-3155.7782286459087,22503.504887928248
2011-01-17,19023.51610780028,6043.321299060762,31065.266530905697
2011-01-18,18747.62257567123,6077.689495474232,31225.41925971193
2011-01-19,17962.83299040034,5246.111679548811,30850.908843073736
2011-01-20,21131.057634754292,8640.659538710717,33903.724007680044
2011-01-21,14409.579711979073,2101.5737516796976,27640.973580878166
2011-01-23,8303.875397158434,-4163.981514516131,21023.834301716044
2011-01-24,16927.32846601153,4503.21470212499,29365.63340427171
2011-01-25,16121.202181513101,3001.8607464752936,29018.90553135134
2011-01-26,14896.803845035065,2695.0154404942587,27535.090885287333
2011-01-27,17725.35590571639,5324.272281804,30677.92132570905
2011-01-28,10770.520247566754,-1918.0923839449629,23635.266303518554
2011-01-30,4527.284838965083,-8158.497831157062,17840.586482776966
2011-01-31,13244.041044260684,-156.0376163073855,27365.909626779496
2011-02-01,12632.677582768916,-866.7940268756863,24786.544088327453
2011-02-02,11696.1678641728,-893.2775614764449,24440.01190193391
2011-02-03,14895.013737034187,1345.7124304926858,28058.08071568239
2011-02-04,8380.117548333736,-5243.095642373784,21163.428057103636
2011-02-06,3166.90067708475,-9829.864962875552,16683.907655054427
2011-02-07,12441.974190603032,101.43906715188427,25107.331128512353
2011-02-08,12395.649609395377,190.84174803812627,25991.789783585344
2011-02-09,12014.533046356235,-1546.5349406071437,25189.360344869103
2011-02-10,15743.446931056296,2857.815425901401,28353.659632521892
2011-02-11,9718.739827453861,-3835.457277346156,23161.187127190467
2011-02-13,5316.0186239866,-7225.236078100457,18650.8938859753
2011-02-14,14891.073598360937,1833.1787975874965,27960.82908188662
2011-02-15,15065.057616916225,1056.238326012102,28575.96629043786
2011-02-16,14820.497371861104,1837.9699259077904,27203.34909075645
2011-02-17,18600.741502928307,5497.25044140039,31340.27173715648
2011-02-18,12543.26615428941,-1061.8951154832816,26111.454088820854
2011-02-20,7839.673838970505,-5983.598804187559,20641.0990423055
2011-02-21,17160.803118627005,4470.583847548683,30386.77330531396
2011-02-22,17024.614145779,3555.3678988640604,30272.929763001164
2011-02-23,16425.189922440524,3777.3002331393654,30222.32512668179
2011-02-24,19818.591488415266,6732.948377462198,34305.8369911251
2011-02-25,13355.759119530558,764.5380372458693,26532.128141769335
2011-02-27,7840.988364845041,-5056.152093473689,20187.060062418095
2011-02-28,16783.174356538115,4826.200919459515,30866.20112195762
2011-03-01,16303.976369167702,2894.5780883989237,28945.73882577998
2011-03-02,15406.951298685062,3072.083951837804,28036.77562369308
2011-03-03,18557.537692086684,5989.822123818016,31056.07272228523
2011-03-04,11914.17346126962,-153.6157646303038,25107.224575823002
2011-03-06,6244.562779981604,-6184.204916480427,20236.66196857019
2011-03-07,15216.442899793685,2181.368539300301,28756.369940335127
2011-03-08,14835.628655992345,776.2984782839852,28217.599372122517
2011-03-09,14103.430331878924,1307.8834484324188,27343.860308531675
2011-03-10,17479.392828427073,5186.46004943555,29622.83647650226
2011-03-11,11114.1185905811,-1480.5149026598347,23864.060144038343
2011-03-13,6119.3444549246615,-6691.221941383726,18968.891911112543
2011-03-14,15465.105267529134,2127.534335875612,27760.516945429586
2011-03-15,15465.870326202727,2035.1244364521908,28484.258593480103
2011-03-16,15110.047050585128,2575.250493832832,29025.60475310365
2011-03-17,18844.39847117864,6310.988077036397,32293.760557561203
2011-03-18,12807.260261983032,426.6922716877629,26100.658941191243
2011-03-20,8333.744420050738,-3747.12113586889,21043.355253237907
2011-03-21,17853.916257206452,4263.757155394259,30172.962318184913
2011-03-22,17961.992196522882,4709.82874801909,31048.658437852613
2011-03-23,17641.64405722799,5094.42311601151,30834.78195473308
2011-03-24,21337.468225599732,8543.131380750883,34288.049585469016
2011-03-25,15187.100272391179,1867.7709545993898,28665.785081929156
2011-03-27,10273.102013536694,-3162.1533039357746,22521.886384299993
2011-03-28,19476.491677291575,6231.074319654979,31492.079399863393
2011-03-29,19213.724068988948,5798.117009915223,32713.681499283077
2011-03-30,18478.356186839977,5767.504512867075,31286.986194282945
2011-03-31,21725.868038774483,8998.814635527406,34275.475650364104
2011-04-01,15106.633628423391,1676.914340536449,27904.65325026291
2011-04-03,9245.758234306904,-3774.087884863359,23070.526295004725
2011-04-04,17997.81784609868,5770.568553735139,31958.091910658706
2011-04-05,17315.74980469289,3924.0351968333894,29672.710871337258
2011-04-06,16205.138639529043,3537.848210816569,28844.542366289785
2011-04-07,19132.314876215598,5556.366274544484,33234.82661118055
2011-04-08,12257.010753632821,-31.75273256043399,25459.789003999387
2011-04-10,6105.187090721898,-7051.560426768335,18459.00558751835
2011-04-11,14831.44251396079,2575.692798135282,27821.512707388094
2011-04-12,14205.722463134007,556.6805702788326,27429.610222597465
2011-04-13,13232.5474814073,2061.2864468466355,25803.985189349703
2011-04-14,16374.933290289691,2764.202262599584,28892.63421445436
2011-04-15,9787.16167405146,-3427.763518354232,23394.261483221926
2011-04-17,4395.653704864053,-7983.912634684094,18401.078677198
2011-04-18,13574.666212390326,329.9974411252997,27041.597250048275
2011-04-19,13434.525521649724,651.2775516615,25896.82449838416
2011-04-20,12966.893320236082,185.45556952307024,26048.729692550824
2011-04-21,16621.41774576665,4161.693545547385,29016.548663638296
2011-04-26,15884.310392725216,3317.3310667676883,29775.834883708732
2011-04-27,15705.974664838874,2970.1741431670102,27933.689984159686
2011-04-28,19579.12310134645,6000.420354781684,32237.510592689712
2011-05-01,9234.56474827231,-4499.394210282283,22610.974605351254
2011-05-03,18773.824748143797,5018.583786447841,32367.580795333193
2011-05-04,18359.232869983975,6174.613285746981,31385.846102825995
2011-05-05,21934.591999465203,8938.66981128743,34371.73612338221
2011-05-06,15644.560665196983,1601.4870250056008,28827.81436106681
2011-05-08,10422.955636585339,-1625.7408838309468,24163.904299131333
2011-05-09,19473.673270517982,7174.548424741725,32983.03093968396
2011-05-10,19069.040232798015,6830.696288729985,32267.078790841293
2011-05-11,18209.66052452171,4536.930189377302,31603.969138265027
2011-05-12,21357.369854898338,7941.444448736237,34854.72405139766
2011-05-13,14667.98706968785,1979.9580413999765,28001.596042290872
2011-05-15,8771.868667576347,-4555.990904908742,22578.75398674225
2011-05-16,17563.622569914038,4300.611731467492,30830.32944712309
2011-05-17,16960.296492620884,4281.128150894007,30089.580822201566
2011-05-18,15966.279608773275,3721.759395594072,29893.819925742835
2011-05-19,19045.269194320284,5188.012110546991,31437.932129884583
2011-05-20,12352.997921708002,-674.1304385489814,25544.393134259844
2011-05-22,6638.803817886942,-6567.78951665411,19323.641084988292
2011-05-23,15606.065185073108,1763.6405326067393,28664.522134647985
2011-05-24,15225.802907967804,2124.537558297835,28505.262819140997
2011-05-25,14494.175083348951,2469.1529461018176,27443.256072083394
2011-05-26,17865.659343302155,5044.140913558353,29920.474484317543
2011-05-27,11486.071260833238,-1717.6371137384313,24297.488613596302
2011-05-29,6416.506222932585,-6515.319902644326,18866.571313466822
2011-05-31,15606.090971102973,2956.458806777878,29028.330889169436
2011-06-01,15136.58823567207,2744.975252805868,27646.26963258259
2011-06-02,18733.435734672465,5270.471206573978,30932.273089365604
2011-06-03,12536.01293403096,-745.227246453794,25704.11416582237
